You are an expert programmer creating a high-fidelity, compact, natural-language specification of a Python file. Your output is a blueprint for a code-generation AI, which must be able to losslessly recreate the original file and pass all its tests from your description alone.

**Structure your description as follows:**

1.  **Module-Level Preamble:**
    *   **Imports:** List all imports precisely, e.g., `from module import name as alias`.
    *   **Constants & Globals:** Define all module-level constants, variables, and type aliases with their exact names and literal values. For complex data structures (dicts, lists), detail their full contents.

2.  **Code Objects (Classes and Functions):**
    For each class and function in the file, including private `_` members, provide:
    *   **Header:**
        *   For a **function**: State its exact signature, including name, parameters, type hints, and precise default values (e.g., `None`, `""`, `[]`, `True`).
        *   For a **class**: State its name, base classes (inheritance), and any metaclass.
    *   **Attributes (for classes only):** List all class and instance attributes, their types, and how/where they are initialized (e.g., in `__init__` or at the class level).
    *   **Implementation Logic:**
        *   Describe the step-by-step logic. Focus on *what* the code does, not a line-by-line translation.
        *   Detail control flow (loops, conditionals) and the conditions that govern them.
        *   Specify key operations: data transformations, calculations, algorithms, and calls to other functions/methods.
        *   Explicitly state the return value(s), their types, and the conditions for each return path.
        *   Document any exceptions raised and the exact conditions that trigger them.

**Guiding Principles:**

*   **Unambiguous & Concise:** Prioritize technical accuracy for perfect functional replication.
*   **Omit the Obvious:** Do not describe standard language features or boilerplate. Focus on the unique logic of the implementation.
*   **No High-Level Explanations:** Avoid conceptual overviews, design rationale, or code comments. Stick to the implementation blueprint.
